
Preparing training set from raw set

File: train.from (iteration = 10k lines)

0it [00:00, ?it/s]
1it [00:00,  2.83it/s]
2it [00:00,  2.40it/s]
3it [00:01,  2.64it/s]
4it [00:01,  2.54it/s]
384it [03:09,  2.07it/s]
385it [03:10,  1.95it/s]
386it [03:11,  2.02it/s]
387it [03:11,  1.95it/s]
388it [03:12,  1.93it/s]
389it [03:12,  1.99it/s]
390it [03:12,  2.14it/s]
391it [03:13,  1.99it/s]
392it [03:13,  2.06it/s]
393it [03:14,  1.87it/s]
394it [03:14,  2.09it/s]
395it [03:15,  2.02it/s]
396it [03:16,  1.89it/s]
397it [03:16,  2.01it/s]
398it [03:17,  1.97it/s]
399it [03:17,  1.94it/s]
400it [03:18,  1.99it/s]
401it [03:18,  2.12it/s]
402it [03:19,  2.02it/s]
403it [03:19,  2.03it/s]
404it [03:20,  2.05it/s]
405it [03:20,  1.95it/s]
406it [03:20,  2.12it/s]
407it [03:21,  2.06it/s]
408it [03:22,  1.92it/s]
409it [03:22,  2.01it/s]
410it [03:22,  2.12it/s]
411it [03:23,  2.11it/s]
412it [03:23,  2.00it/s]
413it [03:24,  1.98it/s]
414it [03:24,  2.09it/s]
415it [03:25,  1.98it/s]
416it [03:26,  1.89it/s]
417it [03:26,  1.82it/s]
418it [03:27,  1.75it/s]
419it [03:27,  1.83it/s]
420it [03:28,  1.92it/s]
421it [03:28,  1.98it/s]
422it [03:29,  1.97it/s]
423it [03:29,  2.07it/s]
424it [03:30,  2.01it/s]
425it [03:30,  2.18it/s]
426it [03:31,  2.01it/s]
427it [03:31,  2.08it/s]
428it [03:32,  1.99it/s]
429it [03:32,  1.76it/s]
430it [03:33,  1.79it/s]
431it [03:33,  1.81it/s]
432it [03:34,  1.85it/s]
433it [03:34,  2.03it/s]
434it [03:35,  1.97it/s]
435it [03:35,  2.04it/s]
436it [03:36,  1.97it/s]
437it [03:36,  2.04it/s]
438it [03:37,  2.16it/s]
439it [03:37,  2.16it/s]
440it [03:38,  1.90it/s]
441it [03:38,  1.83it/s]
442it [03:39,  1.89it/s]
443it [03:39,  2.02it/s]
444it [03:40,  1.96it/s]
445it [03:40,  1.99it/s]
446it [03:41,  2.20it/s]
447it [03:41,  2.07it/s]
448it [03:42,  1.99it/s]
449it [03:42,  2.15it/s]
450it [03:43,  2.00it/s]
451it [03:43,  1.95it/s]
452it [03:44,  1.80it/s]
453it [03:45,  1.79it/s]
454it [03:45,  1.93it/s]
455it [03:45,  1.91it/s]
456it [03:46,  1.91it/s]
457it [03:46,  2.05it/s]
458it [03:47,  2.02it/s]
459it [03:47,  2.13it/s]
460it [03:48,  2.06it/s]
461it [03:48,  2.27it/s]
462it [03:49,  2.10it/s]
463it [03:49,  1.96it/s]
464it [03:50,  2.01it/s]
465it [03:50,  1.96it/s]
466it [03:51,  1.82it/s]
467it [03:52,  1.86it/s]
468it [03:52,  1.91it/s]
469it [03:52,  2.00it/s]
470it [03:53,  1.95it/s]
471it [03:53,  2.06it/s]
472it [03:54,  1.94it/s]
473it [03:55,  1.95it/s]
474it [03:55,  2.03it/s]
475it [03:56,  1.91it/s]
476it [03:56,  2.06it/s]
477it [03:56,  1.97it/s]
478it [03:57,  2.08it/s]
479it [03:58,  1.87it/s]
480it [03:58,  1.96it/s]
481it [03:58,  2.14it/s]
482it [03:59,  2.00it/s]
483it [03:59,  2.01it/s]
484it [04:00,  2.17it/s]
485it [04:01,  1.87it/s]
486it [04:01,  2.02it/s]
487it [04:02,  1.83it/s]
488it [04:02,  2.10it/s]
489it [04:02,  2.02it/s]
490it [04:03,  1.94it/s]
491it [04:04,  1.95it/s]
492it [04:04,  1.96it/s]
493it [04:05,  2.00it/s]
494it [04:05,  1.99it/s]
495it [04:05,  2.03it/s]
496it [04:06,  2.03it/s]
497it [04:07,  1.94it/s]
498it [04:07,  2.15it/s]
499it [04:07,  2.09it/s]
500it [04:08,  2.03it/s]
501it [04:08,  2.20it/s]
502it [04:09,  2.07it/s]
503it [04:09,  1.99it/s]
503it [04:10,  2.01it/s]
File: vocab.to (saving vocab)

File: tst2012.to (iteration = 10k lines)


0it [00:00, ?it/s]
0it [00:00, ?it/s]
File: tst2013.to (iteration = 10k lines)


0it [00:00, ?it/s]
0it [00:00, ?it/s]
